Akuzipik	English	Proto-form	Under	Type
maatneq		matn0q		base
maatnegh-		matn0q		base
maghlak		ma3la!-		base
maghyaghqugh-		ma3ya3-		base
maka		makka3		base
makete-		mak0t-		base
makigh-		maki3-		base
maklak		makla!		base
makugte-		mak0-		base
malghik		mal3i	mal3u!	base
malghuk		mal3u!		base
malighqagh-		mali3q0-	mali!-	base
malighqugh-		maliq9u3-	mali!-	base
maligsaagh-		mali!cua3-	mali!-	base
maligte-		mali!-		base
maligtagh-		mali!-		base
malleg-		ma@0!-		base
mallu		ma@u(k)		base
mamaq		mama3(-)		base
mamagh-		mama3(-)		base
mamlek		ta(a)ml0k		base
mamte-		mam0t-		base
mangagte-		ma&a!(-)		base
mangak		ma&a!(-)		base
mangalquq		ma&a!(-)		base
mangghute-		ma&ut-		base
mangigh-		man0!-		base
mangtak		ma&ta!		base
mangteghaq		mamt03a3		base
manguna		ma&una(!)		base
mangyaangigh-		man0!yu!a3-	man0!-	base
mangzighhe-		ma&i3-		base
mani-		mani-		base
manigugh-		mani!u3-		base
maniguute-		mani!u3ut0-	mani!u3-	base
manik		manni!		base
manu		manu		base
manughaq		manu3a3	manu	base
manungiitaq		manu&ilita3	manu	base
maqaq		maqaq		base
maqagh-		maqaq		base
maqete-		maq0t-		base
matagh-		matta3-		base
mayaghte-		uvaya3-		base
mayugh-		mayu3-		base
mayughaatak		mayu3a3un	mayu3-	base
meghnugh-		m03nu3-		base
meghyaghqugh-		ma3ya3-		base
meghtagh-		0m03ta3-	0m03(-)	base
meghun		0m(0)3un	0m03(-)	base
meghuta		0m(0)3un	0m03(-)	base
megqe-		m03q0-		base
mekegragh-		m0k(k)0!-		base
mekelghiiq		mik0-		base
mekelli-		mik0li-	mik0-	base
mellu-		m0lu-		base
mellutaq		m0@a3-		base
melngu(q)		m0l&u3		base
melqupak		m0lqupak	m0lqu3	base
melquq		m0lqu3		base
melug-		m0lu!-		base
melugyaq		m0lu!ya3	m0lu!-	base
